year,month,day,hour,minute,mode
2024,0,1,6,7,wake_up
2024,0,1,6,12,grooming
2024,0,1,7,2,morning_dining
2024,0,1,7,30,away
2024,0,1,17,42,homecoming
2024,0,1,18,30,dining
2024,0,1,19,0,movie
2024,0,1,21,35,sleep
2024,0,2,6,4,wake_up
2024,0,2,6,11,grooming
2024,0,2,7,6,morning_dining
2024,0,2,7,36,away
2024,0,2,17,42,homecoming
2024,0,2,18,31,dining
2024,0,2,19,5,movie
2024,0,2,21,33,sleep
2024,0,3,6,2,wake_up
2024,0,3,6,13,grooming
2024,0,3,7,2,morning_dining
2024,0,3,7,31,away
2024,0,3,17,48,homecoming
2024,0,3,18,30,dining
2024,0,3,19,0,movie
2024,0,3,21,31,sleep
2024,0,4,6,5,wake_up
2024,0,4,6,12,grooming
2024,0,4,7,6,morning_dining
2024,0,4,7,9,away
2024,0,4,17,39,homecoming
2024,0,4,18,31,dining
2024,0,4,19,11,movie
2024,0,4,21,37,sleep
2024,0,5,6,6,wake_up
2024,0,5,6,13,grooming
2024,0,5,7,5,morning_dining
2024,0,5,7,31,away
2024,0,5,17,44,homecoming
2024,0,5,18,38,dining
2024,0,5,19,5,movie
2024,0,5,21,33,sleep
2024,0,6,6,4,wake_up
2024,0,6,6,10,grooming
2024,0,6,7,8,morning_dining
2024,0,6,7,38,away
2024,0,6,17,49,homecoming
2024,0,6,18,32,dining
2024,0,6,19,6,movie
2024,0,6,21,41,sleep
2024,0,7,6,6,wake_up
2024,0,7,6,18,grooming
2024,0,7,7,9,morning_dining
2024,0,7,7,37,away
2024,0,7,17,43,homecoming
2024,0,7,18,31,dining
2024,0,7,19,2,movie
2024,0,7,21,47,sleep
2024,0,8,6,9,wake_up
2024,0,8,6,13,grooming
2024,0,8,7,9,morning_dining
2024,0,8,7,34,away
2024,0,8,17,35,homecoming
2024,0,8,18,33,dining
2024,0,8,19,20,movie
2024,0,8,21,44,sleep
2024,0,9,6,10,wake_up
2024,0,9,6,13,grooming
2024,0,9,7,9,morning_dining
2024,0,9,7,31,away
2024,0,9,17,46,homecoming
2024,0,9,18,31,dining
2024,0,9,19,9,movie
2024,0,9,21,31,sleep
2024,0,10,6,4,wake_up
2024,0,10,6,14,grooming
2024,0,10,7,7,morning_dining
2024,0,10,7,34,away
2024,0,10,17,44,homecoming
2024,0,10,18,31,dining
2024,0,10,19,6,movie
2024,0,10,21,33,sleep
2024,0,11,6,8,wake_up
2024,0,11,6,19,grooming
2024,0,11,7,4,morning_dining
2024,0,11,7,34,away
2024,0,11,17,44,homecoming
2024,0,11,18,31,dining
2024,0,11,19,19,movie
2024,0,11,21,31,sleep
2024,0,12,6,2,wake_up
2024,0,12,6,12,grooming
2024,0,12,7,2,morning_dining
2024,0,12,7,30,away
2024,0,12,17,42,homecoming
2024,0,12,18,30,dining
2024,0,12,19,0,movie
2024,0,12,21,30,sleep
2024,0,13,6,8,wake_up
2024,0,13,6,12,grooming
2024,0,13,7,2,morning_dining
2024,0,13,7,34,away
2024,0,13,17,42,homecoming
2024,0,13,18,30,dining
2024,0,13,19,0,movie
2024,0,13,21,30,sleep
2024,0,14,6,2,wake_up
2024,0,14,6,12,grooming
2024,0,14,7,2,morning_dining
2024,0,14,7,30,away
2024,0,14,17,42,homecoming
2024,0,14,18,30,dining
2024,0,14,19,0,movie
2024,0,14,21,30,sleep
2024,0,15,6,2,wake_up
2024,0,15,6,12,grooming
2024,0,15,7,6,morning_dining
2024,0,15,7,30,away
2024,0,15,17,42,homecoming
2024,0,15,18,30,dining
2024,0,15,19,0,movie
2024,0,15,21,30,sleep
2024,0,16,6,2,wake_up
2024,0,16,6,12,grooming
2024,0,16,7,2,morning_dining
2024,0,16,7,30,away
2024,0,16,17,42,homecoming
2024,0,16,18,30,dining
2024,0,16,19,0,movie
2024,0,16,21,30,sleep
2024,0,17,6,7,wake_up
2024,0,17,6,12,grooming
2024,0,17,7,2,morning_dining
2024,0,17,7,45,away
2024,0,17,17,42,homecoming
2024,0,17,18,30,dining
2024,0,17,19,0,movie
2024,0,17,21,30,sleep
2024,0,18,6,2,wake_up
2024,0,18,6,12,grooming
2024,0,18,7,2,morning_dining
2024,0,18,7,30,away
2024,0,18,17,42,homecoming
2024,0,18,18,30,dining
2024,0,18,19,0,movie
2024,0,18,21,30,sleep
2024,0,19,6,9,wake_up
2024,0,19,6,12,grooming
2024,0,19,7,2,morning_dining
2024,0,19,7,30,away
2024,0,19,17,42,homecoming
2024,0,19,18,30,dining
2024,0,19,19,0,movie
2024,0,19,21,30,sleep
2024,0,20,6,2,wake_up
2024,0,20,6,12,grooming
2024,0,20,7,2,morning_dining
2024,0,20,7,30,away
2024,0,20,17,42,homecoming
2024,0,20,18,30,dining
2024,0,20,19,0,movie
2024,0,20,21,30,sleep
2024,0,21,6,2,wake_up
2024,0,21,6,12,grooming
2024,0,21,7,2,morning_dining
2024,0,21,7,30,away
2024,0,21,17,42,homecoming
2024,0,21,18,30,dining
2024,0,21,19,9,movie
2024,0,21,21,30,sleep
2024,0,22,6,2,wake_up
2024,0,22,6,12,grooming
2024,0,22,7,2,morning_dining
2024,0,22,7,30,away
2024,0,22,17,42,homecoming
2024,0,22,18,30,dining
2024,0,22,19,0,movie
2024,0,22,21,30,sleep
2024,0,23,6,2,wake_up
2024,0,23,6,12,grooming
2024,0,23,7,2,morning_dining
2024,0,23,7,46,away
2024,0,23,17,42,homecoming
2024,0,23,18,30,dining
2024,0,23,19,0,movie
