device_name,variable,room,year,month,day,hour,minute,home,data_name,data_type,data_value
Name,shine,living_room,2024,1,27,6,2,yes,switch,bool,1
Name,shine,living_room,2024,1,27,6,43,yes,switch,bool,-1
Name,shine,living_room,2024,1,27,17,43,yes,switch,bool,1
Name,shine,living_room,2024,1,27,22,43,yes,switch,bool,-1
Name,shine,living_room,2024,1,28,6,5,yes,switch,bool,1
Name,shine,living_room,2024,1,28,6,50,yes,switch,bool,-1
Name,shine,living_room,2024,1,28,18,5,yes,switch,bool,1
Name,shine,living_room,2024,1,28,22,55,yes,switch,bool,-1
Name,shine,living_room,2024,1,29,6,5,yes,switch,bool,1
Name,shine,living_room,2024,1,29,6,32,yes,switch,bool,-1
Name,shine,living_room,2024,1,29,18,6,yes,switch,bool,1
Name,shine,living_room,2024,1,29,22,53,yes,switch,bool,-1
Name,shine,living_room,2024,2,1,6,18,yes,switch,bool,1
Name,shine,living_room,2024,2,1,6,55,yes,switch,bool,-1
Name,shine,living_room,2024,2,1,17,46,yes,switch,bool,1
Name,shine,living_room,2024,2,1,22,57,yes,switch,bool,-1
Name,shine,living_room,2024,2,2,6,10,yes,switch,bool,1
Name,shine,living_room,2024,2,2,6,50,yes,switch,bool,-1
Name,shine,living_room,2024,2,2,17,50,yes,switch,bool,1
Name,shine,living_room,2024,2,2,22,45,yes,switch,bool,-1
Name,shine,living_room,2024,2,3,6,8,yes,switch,bool,1
Name,shine,living_room,2024,2,3,6,48,yes,switch,bool,-1
Name,shine,living_room,2024,2,3,18,2,yes,switch,bool,1
Name,shine,living_room,2024,2,3,23,0,yes,switch,bool,-1
Name,shine,living_room,2024,2,4,6,20,yes,switch,bool,1
Name,shine,living_room,2024,2,4,6,50,yes,switch,bool,-1
Name,shine,living_room,2024,2,4,17,53,yes,switch,bool,1
Name,shine,living_room,2024,2,4,22,59,yes,switch,bool,-1
Name,shine,living_room,2024,2,5,6,15,yes,switch,bool,1
Name,shine,living_room,2024,2,5,6,48,yes,switch,bool,-1
Name,shine,living_room,2024,2,5,17,54,yes,switch,bool,1
Name,shine,living_room,2024,2,5,22,47,yes,switch,bool,-1
Name,shine,living_room,2024,2,6,6,14,yes,switch,bool,1
Name,shine,living_room,2024,2,6,6,47,yes,switch,bool,-1
Name,shine,living_room,2024,2,6,17,55,yes,switch,bool,1
Name,shine,living_room,2024,2,6,22,55,yes,switch,bool,-1
Name,shine,living_room,2024,2,7,6,2,yes,switch,bool,1
Name,shine,living_room,2024,2,7,6,39,yes,switch,bool,-1
Name,shine,living_room,2024,2,7,18,10,yes,switch,bool,1
Name,shine,living_room,2024,2,7,23,10,yes,switch,bool,-1
Name,shine,living_room,2024,2,8,6,12,yes,switch,bool,1
Name,shine,living_room,2024,2,8,6,45,yes,switch,bool,-1
Name,shine,living_room,2024,2,8,17,50,yes,switch,bool,1
Name,shine,living_room,2024,2,8,22,48,yes,switch,bool,-1
Name,shine,living_room,2024,2,9,6,1,yes,switch,bool,1
Name,shine,living_room,2024,2,9,6,48,yes,switch,bool,-1
Name,shine,living_room,2024,2,9,17,53,yes,switch,bool,1
Name,shine,living_room,2024,2,9,22,49,yes,switch,bool,-1
